/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  83%|▊| 326/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 359/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 359/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 360/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 360/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 361/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  92%|▉| 361/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 362/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 362/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 363/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 363/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 364/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 364/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 365/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  93%|▉| 365/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 366/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 366/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 367/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 367/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 368/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 368/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 369/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  94%|▉| 369/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 370/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 370/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 371/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 371/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 372/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 372/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 373/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  95%|▉| 373/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 374/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 374/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 375/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 375/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 376/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 376/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 377/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  96%|▉| 377/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 378/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 378/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 379/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 379/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 380/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 380/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 381/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  97%|▉| 381/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 382/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 382/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 383/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 383/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 384/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 384/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 385/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  98%|▉| 385/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 386/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 386/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 387/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 387/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 388/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 388/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 389/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights:  99%|▉| 389/391 [00:00<00:00, 683.77it/s, Materializing param=e
Loading weights: 100%|▉| 390/391 [00:00<00:00, 683.77it/s, Materializing param=p
Loading weights: 100%|▉| 390/391 [00:00<00:00, 683.77it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 683.77it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 683.77it/s, Materializing param=p
Loading weights: 100%|█| 391/391 [00:00<00:00, 1997.96it/s, Materializing param=




[1mXLMRobertaModel LOAD REPORT[0m from: intfloat/multilingual-e5-large




Key                     | Status     |  | 




------------------------+------------+--+-




embeddings.position_ids | [38;5;208mUNEXPECTED[0m |  | 









[3mNotes:




- [38;5;208mUNEXPECTED[0m[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m




trainable params: 2,359,296 || all params: 562,249,728 || trainable%: 0.4196




[06:39:48] batches/epoch=11 optim-steps/epoch=5 total-steps=20 warmup=2 (batch=4 x accum=2)




[06:40:31] epoch 1/4 loss=2.5537 lr=1.67e-05




[06:41:13] epoch 2/4 loss=2.5500 lr=1.11e-05




[06:41:56] epoch 3/4 loss=2.5399 lr=5.56e-06




[06:42:39] epoch 4/4 loss=2.4723 lr=0.00e+00





Writing model shards:   0%|                               | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|███████████████████████| 1/1 [00:04<00:00,  4.44s/it]
Writing model shards: 100%|███████████████████████| 1/1 [00:04<00:00,  4.44s/it]




[06:42:44] saved -> /kaggle/working/e5-conservative




eval queries: 33 | avg pool: 19.2




Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.





Loading weights:   0%|                                  | 0/391 [00:00<?, ?it/s]
Loading weights:   0%| | 1/391 [00:00<00:00, 11397.57it/s, Materializing param=e
Loading weights:   0%| | 1/391 [00:00<00:00, 4573.94it/s, Materializing param=em
Loading weights:   1%| | 2/391 [00:00<00:00, 2101.88it/s, Materializing param=em
Loading weights:   1%| | 2/391 [00:00<00:00, 998.41it/s, Materializing param=emb
Loading weights:   1%| | 3/391 [00:00<00:00, 1032.91it/s, Materializing param=em
Loading weights:   1%| | 3/391 [00:00<00:00, 601.45it/s, Materializing param=emb
Loading weights:   1%| | 4/391 [00:00<00:00, 590.39it/s, Materializing param=emb
Loading weights:   1%| | 4/391 [00:00<00:00, 580.04it/s, Materializing param=emb
Loading weights:   1%| | 5/391 [00:00<00:00, 640.06it/s, Materializing param=emb
Loading weights:   1%| | 5/391 [00:00<00:00, 583.84it/s, Materializing param=emb
Loading weights:   2%| | 6/391 [00:00<00:00, 676.74it/s, Materializing param=enc
Loading weights:   2%| | 6/391 [00:00<00:00, 665.82it/s, Materializing param=enc
Loading weights:   2%| | 7/391 [00:00<00:00, 727.71it/s, Materializing param=enc
Loading weights:   2%| | 7/391 [00:00<00:00, 673.41it/s, Materializing param=enc
Loading weights:   2%| | 8/391 [00:00<00:00, 734.99it/s, Materializing param=enc
Loading weights:   2%| | 8/391 [00:00<00:00, 716.58it/s, Materializing param=enc
Loading weights:   2%| | 9/391 [00:00<00:00, 719.59it/s, Materializing param=enc
Loading weights:   2%| | 9/391 [00:00<00:00, 713.68it/s, Materializing param=enc
Loading weights:   3%| | 10/391 [00:00<00:00, 717.17it/s, Materializing param=en
Loading weights:   3%| | 10/391 [00:00<00:00, 698.39it/s, Materializing param=en
Loading weights:   3%| | 11/391 [00:00<00:00, 675.52it/s, Materializing param=en
Loading weights:   3%| | 11/391 [00:00<00:00, 660.00it/s, Materializing param=en
Loading weights:   3%| | 12/391 [00:00<00:00, 697.42it/s, Materializing param=en
Loading weights:   3%| | 12/391 [00:00<00:00, 692.19it/s, Materializing param=en
Loading weights:   3%| | 13/391 [00:00<00:00, 690.59it/s, Materializing param=en
Loading weights:   3%| | 13/391 [00:00<00:00, 665.33it/s, Materializing param=en
Loading weights:   4%| | 14/391 [00:00<00:00, 670.97it/s, Materializing param=en
Loading weights:   4%| | 14/391 [00:00<00:00, 592.21it/s, Materializing param=en
Loading weights:   4%| | 15/391 [00:00<00:00, 607.43it/s, Materializing param=en
Loading weights:   4%| | 15/391 [00:00<00:00, 587.64it/s, Materializing param=en
Loading weights:   4%| | 16/391 [00:00<00:00, 614.45it/s, Materializing param=en
Loading weights:   4%| | 16/391 [00:00<00:00, 606.80it/s, Materializing param=en
Loading weights:   4%| | 17/391 [00:00<00:00, 626.82it/s, Materializing param=en
Loading weights:   4%| | 17/391 [00:00<00:00, 603.74it/s, Materializing param=en
Loading weights:   5%| | 18/391 [00:00<00:00, 619.55it/s, Materializing param=en
Loading weights:   5%| | 18/391 [00:00<00:00, 596.01it/s, Materializing param=en
Loading weights:   5%| | 19/391 [00:00<00:00, 609.87it/s, Materializing param=en
Loading weights:   5%| | 19/391 [00:00<00:00, 603.69it/s, Materializing param=en
Loading weights:   5%| | 20/391 [00:00<00:00, 617.60it/s, Materializing param=en
Loading weights:   5%| | 20/391 [00:00<00:00, 607.00it/s, Materializing param=en
Loading weights:   5%| | 21/391 [00:00<00:00, 608.90it/s, Materializing param=en
Loading weights:   5%| | 21/391 [00:00<00:00, 596.43it/s, Materializing param=en
Loading weights:   6%| | 22/391 [00:00<00:00, 600.54it/s, Materializing param=en
Loading weights:   6%| | 22/391 [00:00<00:00, 594.73it/s, Materializing param=en
Loading weights:   6%| | 23/391 [00:00<00:00, 609.84it/s, Materializing param=en
Loading weights:   6%| | 23/391 [00:00<00:00, 607.53it/s, Materializing param=en
Loading weights:   6%| | 24/391 [00:00<00:00, 623.24it/s, Materializing param=en
Loading weights:   6%| | 24/391 [00:00<00:00, 619.48it/s, Materializing param=en
Loading weights:   6%| | 25/391 [00:00<00:00, 619.37it/s, Materializing param=en
Loading weights:   6%| | 25/391 [00:00<00:00, 617.38it/s, Materializing param=en
Loading weights:   7%| | 26/391 [00:00<00:00, 630.55it/s, Materializing param=en
Loading weights:   7%| | 26/391 [00:00<00:00, 622.45it/s, Materializing param=en
Loading weights:   7%| | 27/391 [00:00<00:00, 619.98it/s, Materializing param=en
Loading weights:   7%| | 27/391 [00:00<00:00, 612.73it/s, Materializing param=en
Loading weights:   7%| | 28/391 [00:00<00:00, 627.83it/s, Materializing param=en
Loading weights:   7%| | 28/391 [00:00<00:00, 623.09it/s, Materializing param=en
Loading weights:   7%| | 29/391 [00:00<00:00, 630.56it/s, Materializing param=en
Loading weights:   7%| | 29/391 [00:00<00:00, 628.60it/s, Materializing param=en
Loading weights:   8%| | 30/391 [00:00<00:00, 645.76it/s, Materializing param=en
Loading weights:   8%| | 30/391 [00:00<00:00, 643.85it/s, Materializing param=en
Loading weights:   8%| | 31/391 [00:00<00:00, 651.15it/s, Materializing param=en
Loading weights:   8%| | 31/391 [00:00<00:00, 649.18it/s, Materializing param=en
Loading weights:   8%| | 32/391 [00:00<00:00, 621.69it/s, Materializing param=en
Loading weights:   8%| | 32/391 [00:00<00:00, 619.98it/s, Materializing param=en
Loading weights:   8%| | 33/391 [00:00<00:00, 630.67it/s, Materializing param=en
Loading weights:   8%| | 33/391 [00:00<00:00, 629.41it/s, Materializing param=en
Loading weights:   9%| | 34/391 [00:00<00:00, 644.74it/s, Materializing param=en
Loading weights:   9%| | 34/391 [00:00<00:00, 643.14it/s, Materializing param=en
Loading weights:   9%| | 35/391 [00:00<00:00, 652.79it/s, Materializing param=en
Loading weights:   9%| | 35/391 [00:00<00:00, 651.46it/s, Materializing param=en
Loading weights:   9%| | 36/391 [00:00<00:00, 641.90it/s, Materializing param=en
Loading weights:   9%| | 36/391 [00:00<00:00, 632.31it/s, Materializing param=en
Loading weights:   9%| | 37/391 [00:00<00:00, 645.43it/s, Materializing param=en
Loading weights:   9%| | 37/391 [00:00<00:00, 641.77it/s, Materializing param=en
Loading weights:  10%| | 38/391 [00:00<00:00, 646.26it/s, Materializing param=en
Loading weights:  10%| | 38/391 [00:00<00:00, 644.90it/s, Materializing param=en
Loading weights:  10%| | 39/391 [00:00<00:00, 656.06it/s, Materializing param=en
Loading weights:  10%| | 39/391 [00:00<00:00, 654.66it/s, Materializing param=en
Loading weights:  10%| | 40/391 [00:00<00:00, 666.51it/s, Materializing param=en
Loading weights:  10%| | 40/391 [00:00<00:00, 662.76it/s, Materializing param=en
Loading weights:  10%| | 41/391 [00:00<00:00, 671.13it/s, Materializing param=en
Loading weights:  10%| | 41/391 [00:00<00:00, 656.81it/s, Materializing param=en
Loading weights:  11%| | 42/391 [00:00<00:00, 662.94it/s, Materializing param=en
Loading weights:  11%| | 42/391 [00:00<00:00, 661.66it/s, Materializing param=en
Loading weights:  11%| | 43/391 [00:00<00:00, 669.77it/s, Materializing param=en
Loading weights:  11%| | 43/391 [00:00<00:00, 668.23it/s, Materializing param=en
Loading weights:  11%| | 44/391 [00:00<00:00, 662.44it/s, Materializing param=en
Loading weights:  11%| | 44/391 [00:00<00:00, 653.75it/s, Materializing param=en
Loading weights:  12%| | 45/391 [00:00<00:00, 658.27it/s, Materializing param=en
Loading weights:  12%| | 45/391 [00:00<00:00, 648.02it/s, Materializing param=en
Loading weights:  12%| | 46/391 [00:00<00:00, 656.86it/s, Materializing param=en
Loading weights:  12%| | 46/391 [00:00<00:00, 651.78it/s, Materializing param=en
Loading weights:  12%| | 47/391 [00:00<00:00, 659.70it/s, Materializing param=en
Loading weights:  12%| | 47/391 [00:00<00:00, 658.53it/s, Materializing param=en
Loading weights:  12%| | 48/391 [00:00<00:00, 663.43it/s, Materializing param=en
Loading weights:  12%| | 48/391 [00:00<00:00, 658.89it/s, Materializing param=en
Loading weights:  13%|▏| 49/391 [00:00<00:00, 663.61it/s, Materializing param=en
Loading weights:  13%|▏| 49/391 [00:00<00:00, 662.21it/s, Materializing param=en
Loading weights:  13%|▏| 50/391 [00:00<00:00, 668.76it/s, Materializing param=en
Loading weights:  13%|▏| 50/391 [00:00<00:00, 667.63it/s, Materializing param=en
Loading weights:  13%|▏| 51/391 [00:00<00:00, 669.77it/s, Materializing param=en
Loading weights:  13%|▏| 51/391 [00:00<00:00, 664.92it/s, Materializing param=en
Loading weights:  13%|▏| 52/391 [00:00<00:00, 665.46it/s, Materializing param=en
Loading weights:  13%|▏| 52/391 [00:00<00:00, 659.01it/s, Materializing param=en
Loading weights:  14%|▏| 53/391 [00:00<00:00, 661.58it/s, Materializing param=en
Loading weights:  14%|▏| 53/391 [00:00<00:00, 660.54it/s, Materializing param=en
Loading weights:  14%|▏| 54/391 [00:00<00:00, 660.13it/s, Materializing param=en
Loading weights:  14%|▏| 54/391 [00:00<00:00, 654.35it/s, Materializing param=en
Loading weights:  14%|▏| 55/391 [00:00<00:00, 658.63it/s, Materializing param=en
Loading weights:  14%|▏| 55/391 [00:00<00:00, 657.66it/s, Materializing param=en
Loading weights:  14%|▏| 56/391 [00:00<00:00, 658.89it/s, Materializing param=en
Loading weights:  14%|▏| 56/391 [00:00<00:00, 656.40it/s, Materializing param=en
Loading weights:  15%|▏| 57/391 [00:00<00:00, 656.73it/s, Materializing param=en
Loading weights:  15%|▏| 57/391 [00:00<00:00, 653.76it/s, Materializing param=en
Loading weights:  15%|▏| 58/391 [00:00<00:00, 649.58it/s, Materializing param=en
Loading weights:  15%|▏| 58/391 [00:00<00:00, 648.41it/s, Materializing param=en
Loading weights:  15%|▏| 59/391 [00:00<00:00, 649.03it/s, Materializing param=en
Loading weights:  15%|▏| 59/391 [00:00<00:00, 646.71it/s, Materializing param=en
Loading weights:  15%|▏| 60/391 [00:00<00:00, 637.32it/s, Materializing param=en
Loading weights:  15%|▏| 60/391 [00:00<00:00, 636.46it/s, Materializing param=en
Loading weights:  16%|▏| 61/391 [00:00<00:00, 644.76it/s, Materializing param=en
Loading weights:  16%|▏| 61/391 [00:00<00:00, 643.59it/s, Materializing param=en
Loading weights:  16%|▏| 62/391 [00:00<00:00, 637.97it/s, Materializing param=en
Loading weights:  16%|▏| 62/391 [00:00<00:00, 635.40it/s, Materializing param=en
Loading weights:  16%|▏| 63/391 [00:00<00:00, 637.72it/s, Materializing param=en
Loading weights:  16%|▏| 63/391 [00:00<00:00, 637.02it/s, Materializing param=en
Loading weights:  16%|▏| 64/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  16%|▏| 64/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  16%|▏| 64/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 65/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 65/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 66/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 66/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 67/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 67/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 68/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  17%|▏| 68/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 69/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 69/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 70/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 70/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 71/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 71/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 72/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  18%|▏| 72/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 73/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 73/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 74/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 74/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 75/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 75/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 76/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  19%|▏| 76/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 77/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 77/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 78/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 78/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 79/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 79/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 80/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  20%|▏| 80/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 81/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 81/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 82/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 82/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 83/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 83/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 84/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  21%|▏| 84/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  22%|▏| 85/391 [00:00<00:00, 639.16it/s, Materializing param=en
