/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  53%|▌| 208/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  53%|▌| 209/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  53%|▌| 209/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  53%|▌| 210/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  53%|▌| 210/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 211/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 211/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 212/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 212/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 213/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 213/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 214/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  54%|▌| 214/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 215/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 215/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 216/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 216/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 217/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 217/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 218/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  55%|▌| 218/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 219/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 219/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 220/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 220/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 221/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 221/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 222/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  56%|▌| 222/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 223/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 223/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 224/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 224/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 225/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  57%|▌| 225/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 226/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 226/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 227/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 227/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 228/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 228/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 229/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  58%|▌| 229/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 230/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 230/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 231/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 231/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 232/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 232/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 233/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  59%|▌| 233/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 234/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 234/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 235/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 235/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 236/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 236/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 237/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  60%|▌| 237/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 238/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 238/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 239/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 239/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 240/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 240/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 241/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  61%|▌| 241/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 242/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 242/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 243/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 243/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 244/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 244/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 245/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  62%|▌| 245/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 246/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 246/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 247/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 247/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 248/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 248/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 249/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  63%|▋| 249/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 250/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 250/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 251/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 251/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 252/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 252/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 253/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  64%|▋| 253/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 254/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 254/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 255/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 255/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 256/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 256/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 257/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  65%|▋| 257/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 258/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 258/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 259/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 259/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 260/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 260/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 261/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  66%|▋| 261/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 262/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 262/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 263/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 263/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 264/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 264/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 265/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  67%|▋| 265/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 266/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 266/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 267/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 267/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 268/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 268/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 269/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  68%|▋| 269/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 270/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 270/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 271/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 271/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 272/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 272/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 273/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  69%|▋| 273/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 274/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 274/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 275/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 275/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 276/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 276/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 277/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  70%|▋| 277/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 278/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 278/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 279/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 279/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 280/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  71%|▋| 280/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 281/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 281/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 282/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 282/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 283/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 283/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 284/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  72%|▋| 284/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 285/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 285/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 286/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 286/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 287/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 287/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 288/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  73%|▋| 288/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 289/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 289/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 290/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 290/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 291/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 291/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 292/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  74%|▋| 292/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▋| 293/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▋| 293/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▋| 294/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▋| 294/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▊| 295/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▊| 295/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▊| 296/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  75%|▊| 296/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 297/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 297/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 298/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 298/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 299/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 299/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 300/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  76%|▊| 300/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 301/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 301/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 302/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 302/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 303/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 303/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 304/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  77%|▊| 304/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 305/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 305/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 306/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 306/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 307/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 307/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 308/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  78%|▊| 308/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 309/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 309/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 310/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 310/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 311/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 311/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 312/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  79%|▊| 312/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 313/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 313/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 314/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 314/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 315/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 315/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 316/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  80%|▊| 316/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 317/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 317/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 318/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 318/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 319/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 319/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 320/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  81%|▊| 320/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 321/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 321/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 322/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 322/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 323/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 323/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 324/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  82%|▊| 324/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 325/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 325/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 326/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 326/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 327/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 327/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 328/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  83%|▊| 328/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 329/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 329/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 330/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 330/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 331/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 331/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 332/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  84%|▊| 332/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 333/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 333/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 334/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 334/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 335/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 335/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 336/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  85%|▊| 336/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 337/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 337/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 338/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 338/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 339/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  86%|▊| 339/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 340/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 340/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 341/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 341/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 342/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 342/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 343/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  87%|▊| 343/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 344/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 344/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 345/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 345/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 346/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 346/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 347/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  88%|▉| 347/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 348/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 348/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 349/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 349/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 350/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 350/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 351/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  89%|▉| 351/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 352/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 352/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 353/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 353/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 354/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 354/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 355/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  90%|▉| 355/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 356/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 356/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 357/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 357/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 358/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 358/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 359/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  91%|▉| 359/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 360/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 360/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 361/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 361/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 362/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 362/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 363/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  92%|▉| 363/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 364/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 364/393 [00:00<00:00, 738.22it/s, Materializing param=r
