/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  27%|▎| 107/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 108/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 108/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 109/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 109/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 110/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 110/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 111/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  28%|▎| 111/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 112/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 112/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 113/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 113/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 114/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 114/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 115/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  29%|▎| 115/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 116/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 116/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 117/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 117/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 118/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 118/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 119/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  30%|▎| 119/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 120/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 120/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 121/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 121/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 122/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 122/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 123/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  31%|▎| 123/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 124/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 124/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 125/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 125/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 126/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 126/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 127/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  32%|▎| 127/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 128/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 128/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 129/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 129/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 130/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  33%|▎| 130/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 131/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 131/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 132/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 132/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 133/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 133/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 134/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  34%|▎| 134/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 135/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 135/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 136/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 136/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 137/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 137/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 138/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  35%|▎| 138/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 139/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 139/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 140/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 140/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 141/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 141/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 142/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  36%|▎| 142/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 143/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 143/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 144/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 144/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 145/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 145/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 146/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  37%|▎| 146/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 147/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 147/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 148/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 148/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 149/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 149/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 150/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  38%|▍| 150/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 151/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 151/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 152/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 152/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 153/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 153/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 154/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  39%|▍| 154/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 155/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 155/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 156/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 156/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 157/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 157/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 158/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  40%|▍| 158/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 159/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 159/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 160/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 160/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 161/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 161/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 162/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  41%|▍| 162/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 163/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 163/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 164/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 164/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 165/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 165/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 166/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  42%|▍| 166/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 167/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 167/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 168/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 168/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 169/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 169/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 170/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  43%|▍| 170/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 171/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 171/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 172/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 172/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 173/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  44%|▍| 173/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 174/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 174/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 175/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 175/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 176/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 176/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 177/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  45%|▍| 177/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 178/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 178/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 179/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 179/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 180/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 180/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 181/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  46%|▍| 181/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 182/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 182/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 183/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 183/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 184/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 184/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 185/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  47%|▍| 185/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 186/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 186/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 187/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 187/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 188/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 188/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 189/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  48%|▍| 189/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 190/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 190/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 191/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 191/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 192/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 192/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 193/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  49%|▍| 193/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▍| 194/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▍| 194/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▍| 195/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▍| 195/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▌| 196/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▌| 196/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▌| 197/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  50%|▌| 197/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 198/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 198/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 199/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 199/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 200/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 200/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 201/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  51%|▌| 201/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 202/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 202/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 203/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 203/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 204/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 204/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 205/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  52%|▌| 205/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 206/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 206/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 207/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 207/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 208/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 208/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 209/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  53%|▌| 209/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 210/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 210/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 211/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 211/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 212/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 212/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 213/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  54%|▌| 213/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 214/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 214/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 215/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 215/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 216/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 216/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 217/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  55%|▌| 217/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 218/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 218/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 219/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 219/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 220/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  56%|▌| 220/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 221/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 221/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 222/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 222/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 223/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 223/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 224/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  57%|▌| 224/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 225/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 225/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 226/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 226/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 227/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 227/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 228/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  58%|▌| 228/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 229/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 229/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 230/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 230/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 231/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 231/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 232/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  59%|▌| 232/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 233/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 233/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 234/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 234/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 235/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 235/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 236/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  60%|▌| 236/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 237/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 237/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 238/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 238/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 239/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 239/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 240/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  61%|▌| 240/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 241/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 241/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 242/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 242/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 243/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 243/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 244/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  62%|▌| 244/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 245/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 245/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 246/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 246/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 247/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 247/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 248/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  63%|▋| 248/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 249/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 249/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 250/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 250/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 251/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 251/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 252/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  64%|▋| 252/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 253/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 253/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 254/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 254/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 255/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 255/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 256/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  65%|▋| 256/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 257/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 257/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 258/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 258/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 259/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 259/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 260/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  66%|▋| 260/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 261/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 261/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 262/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 262/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 263/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  67%|▋| 263/391 [00:00<00:00, 759.33it/s, Materializing param=e
